player_id,probability,season,week,player_name,team,against,report_status,played,position,touchdown
00-0036970,0.037829373,2025,6,Kyle Pitts,ATL,BUF,Healthy,N,TE,
00-0039746,0.03737722,2025,6,Will Shipley,PHI,NYG,Healthy,N,RB,
00-0033891,0.036956955,2025,6,Zay Jones,ARI,IND,Healthy,N,WR,
00-0032464,0.034389444,2025,6,Kalif Raymond,DET,KC,Healthy,N,WR,
00-0036646,0.034191124,2025,6,Simi Fehoko,ARI,IND,Healthy,N,WR,
00-0038456,0.034191124,2025,6,Travis Vokolek,ARI,IND,Healthy,N,TE,
00-0039521,0.034191124,2025,6,Xavier Weaver,ARI,IND,Healthy,N,WR,
00-0040644,0.03416909,2025,6,Trevor Etienne,CAR,DAL,Healthy,N,RB,
00-0034270,0.033745702,2025,6,Tyler Conklin,LAC,MIA,Healthy,N,TE,
00-0039920,0.03314058,2025,6,Malachi Corley,CLE,PIT,Healthy,N,WR,
00-0038619,0.031874765,2025,6,Andrei Iosivas,CIN,GB,Healthy,N,WR,
00-0038454,0.031595826,2025,6,Keaton Mitchell,BAL,LA,Healthy,N,RB,
00-0040218,0.03127364,2025,6,Jimmy Horn Jr.,CAR,DAL,Healthy,N,WR,
00-0040202,0.03110392,2025,6,Devin Neal,NO,NE,Healthy,N,RB,
00-0037617,0.029474014,2025,6,Hassan Haskins,LAC,MIA,Healthy,N,RB,
00-0040704,0.029396277,2025,6,Dillon Gabriel,CLE,PIT,Healthy,N,QB,
00-0039032,0.028672857,2025,6,Tyjae Spears,TEN,LV,Healthy,N,RB,
00-0039875,0.027602106,2025,6,Ray Davis,BUF,ATL,Healthy,N,RB,
00-0036265,0.026925039,2025,6,AJ Dillon,PHI,NYG,Healthy,N,RB,
00-0033090,0.026885118,2025,6,Hunter Henry,NE,NO,Healthy,N,TE,
00-0039379,0.026806619,2025,6,Jamari Thrash,CLE,PIT,Healthy,N,WR,
00-0038951,0.026777077,2025,6,Sean Tucker,TB,SF,Healthy,N,RB,
00-0040667,0.02659895,2025,6,Matthew Golden,GB,CIN,Healthy,N,WR,
00-0038573,0.026442792,2025,6,Derius Davis,LAC,MIA,Healthy,N,WR,
00-0038555,0.026373586,2025,6,Tank Bigsby,PHI,NYG,Healthy,N,RB,
00-0035537,0.02594133,2025,6,Ty Johnson,BUF,ATL,Healthy,N,RB,
00-0039796,0.025678532,2025,6,Rasheen Ali,BAL,LA,Healthy,N,RB,
00-0040142,0.025200408,2025,6,Kaleb Johnson,PIT,CLE,Healthy,N,RB,
00-0040075,0.024659911,2025,6,LaJohntay Wester,BAL,LA,Healthy,N,WR,
00-0037594,0.024387117,2025,6,Julius Chestnut,TEN,LV,Healthy,N,RB,
00-0037013,0.024259748,2025,6,Zach Wilson,MIA,LAC,Healthy,N,QB,
00-0040259,0.023888752,2025,6,Gage Larvadain,CLE,PIT,Healthy,N,WR,
00-0038710,0.02368113,2025,6,Blake Whiteheart,CLE,PIT,Healthy,N,TE,
00-0039894,0.023511248,2025,6,Xavier Worthy,KC,DET,Healthy,N,WR,
00-0037012,0.023010401,2025,6,Trey Lance,LAC,MIA,Healthy,N,QB,
00-0040124,0.022729078,2025,6,Tetairoa McMillan,CAR,DAL,Healthy,N,WR,
00-0032398,0.022254078,2025,6,Chris Moore,WAS,CHI,Healthy,N,WR,
00-0036355,0.02215158,2025,6,Justin Herbert,LAC,MIA,Healthy,N,QB,
00-0023459,0.021564681,2025,6,Aaron Rodgers,PIT,CLE,Healthy,N,QB,
00-0036407,0.021290291,2025,6,Jerry Jeudy,CLE,PIT,Healthy,N,WR,
00-0038685,0.021110076,2025,6,Chris Brooks,GB,CIN,Healthy,N,RB,
00-0035298,0.0209778,2025,6,Scott Miller,PIT,CLE,Healthy,N,WR,
00-0028118,0.020825474,2025,6,Tyrod Taylor,NYJ,DEN,Healthy,N,QB,
00-0038558,0.020516297,2025,6,Darnell Washington,PIT,CLE,Healthy,N,TE,
00-0039739,0.020516297,2025,6,Roman Wilson,PIT,CLE,Healthy,N,WR,
00-0035125,0.02034767,2025,6,Alec Ingold,MIA,LAC,Healthy,N,RB,
00-0039376,0.01993823,2025,6,Spencer Rattler,NO,NE,Healthy,N,QB,
00-0031236,0.019704143,2025,6,Brandin Cooks,NO,NE,Healthy,N,WR,
00-0036415,0.019692084,2025,6,Van Jefferson,TEN,LV,Healthy,N,WR,
00-0033869,0.019271882,2025,6,Mitchell Trubisky,BUF,ATL,Healthy,N,QB,
00-0038797,0.019229734,2025,6,Emanuel Wilson,GB,CIN,Healthy,N,RB,
00-0038046,0.018726569,2025,6,Charlie Kolar,BAL,LA,Healthy,N,TE,
00-0037340,0.018726569,2025,6,Zaire Mitchell-Paden,BAL,LA,Healthy,N,TE,
00-0037838,0.018726569,2025,6,Isaiah Likely,BAL,LA,Healthy,N,TE,
00-0040009,0.018685251,2025,6,Savion Williams,GB,CIN,Healthy,N,WR,
00-0036894,0.018517233,2025,6,Pat Freiermuth,PIT,CLE,Healthy,N,TE,
00-0038840,0.018500034,2025,6,Brycen Tremayne,CAR,DAL,Healthy,N,WR,
00-0039356,0.018500034,2025,6,Ja'Tavion Sanders,CAR,DAL,Healthy,N,TE,
00-0037120,0.018018149,2025,6,Tyler Goodson,IND,ARI,Healthy,N,RB,
00-0034829,0.017726524,2025,6,Mike Gesicki,CIN,GB,Healthy,N,TE,
00-0036425,0.017648572,2025,6,DeeJay Dallas,CAR,DAL,Healthy,N,RB,
00-0034855,0.017603276,2025,6,Baker Mayfield,TB,SF,Healthy,N,QB,
00-0039798,0.017352054,2025,6,Isaiah Davis,NYJ,DEN,Healthy,N,RB,
00-0037282,0.017259018,2025,6,James Mitchell,CAR,DAL,Healthy,N,TE,
00-0032211,0.017105943,2025,6,Tyler Lockett,TEN,LV,Healthy,N,WR,
00-0037086,0.01706619,2025,6,Grant Calcaterra,PHI,NYG,Healthy,N,TE,
00-0037614,0.01706619,2025,6,John Metchie III,PHI,NYG,Healthy,N,WR,
00-0038416,0.017039767,2025,6,Tyson Bagent,CHI,WAS,Healthy,N,QB,
00-0035689,0.016673481,2025,6,Dawson Knox,BUF,ATL,Healthy,N,TE,
00-0034159,0.0166369,2025,6,Will Dissly,LAC,MIA,Healthy,N,TE,
00-0034771,0.016543081,2025,6,Mason Rudolph,PIT,CLE,Healthy,N,QB,
00-0038040,0.016319325,2025,6,Zamir White,LV,TEN,Healthy,N,RB,
00-0036876,0.016109275,2025,6,Kylen Granson,PHI,NYG,Healthy,N,TE,
00-0038564,0.016109275,2025,6,Cameron Latu,PHI,NYG,Healthy,N,TE,
00-0033217,0.01590837,2025,6,Mo Alie-Cox,IND,ARI,Healthy,N,TE,
00-0040676,0.015833268,2025,6,Cam Ward,TEN,LV,Healthy,N,QB,
00-0040727,0.015731808,2025,6,Tre Harris,LAC,MIA,Healthy,N,WR,
00-0033943,0.015709437,2025,6,Josh Reynolds,NYJ,DEN,Healthy,N,WR,
00-0033662,0.015536337,2025,6,Cooper Rush,BAL,LA,Healthy,N,QB,
00-0035208,0.015458494,2025,6,Olamide Zaccheaus,CHI,WAS,Healthy,N,WR,
00-0038129,0.015286331,2025,6,Cade Otton,TB,SF,Healthy,N,TE,
00-0039650,0.015105424,2025,6,Bryce Oliver,TEN,LV,Healthy,N,WR,
00-0039648,0.015105424,2025,6,David Martin-Robinson,TEN,LV,Healthy,N,TE,
00-0037654,0.0150486715,2025,6,Tucker Fisk,LAC,MIA,Healthy,N,TE,
00-0040584,0.014851882,2025,6,Gunnar Helm,TEN,LV,Healthy,N,TE,
00-0038614,0.014666637,2025,6,Scott Matlock,LAC,MIA,Healthy,N,RB,
